module_presentation,date,total_clicks
AAA_2014J,15,5737
AAA_2014J,16,6778
AAA_2014J,17,6575
AAA_2014J,18,7974
AAA_2014J,19,5579
AAA_2014J,241,5853
AAA_2014J,2,5146
AAA_2014J,3,5212
AAA_2014J,9,5063
AAA_2014J,-24,8355
CCC_2014J,230,9437
CCC_2014J,110,8165
CCC_2014J,231,9636
CCC_2014J,111,5859
CCC_2014J,232,9138
CCC_2014J,112,6445
CCC_2014J,233,13234
CCC_2014J,113,9539
CCC_2014J,234,15521
CCC_2014J,114,8352
CCC_2014J,235,17065
CCC_2014J,115,9029
CCC_2014J,236,16408
CCC_2014J,116,7916
CCC_2014J,237,17917
CCC_2014J,117,6953
CCC_2014J,238,21039
CCC_2014J,118,6264
CCC_2014J,239,29086
CCC_2014J,119,6181
CCC_2014J,10,24944
CCC_2014J,11,25169
CCC_2014J,12,22264
CCC_2014J,13,23414
CCC_2014J,14,24763
CCC_2014J,15,35814
CCC_2014J,16,43071
CCC_2014J,17,46812
CCC_2014J,18,50543
CCC_2014J,19,14800
CCC_2014J,240,40293
CCC_2014J,120,9332
CCC_2014J,241,19799
CCC_2014J,0,16563
CCC_2014J,121,8176
CCC_2014J,242,5786
CCC_2014J,1,17293
CCC_2014J,122,7269
CCC_2014J,243,5960
CCC_2014J,2,22395
CCC_2014J,123,6877
CCC_2014J,3,22674
CCC_2014J,124,6359
CCC_2014J,4,20822
CCC_2014J,5,20262
CCC_2014J,126,5226
CCC_2014J,6,17246
CCC_2014J,127,6185
CCC_2014J,7,15560
CCC_2014J,128,6513
CCC_2014J,8,20039
CCC_2014J,129,7435
CCC_2014J,9,25596
CCC_2014J,20,12550
CCC_2014J,21,10207
CCC_2014J,22,12442
CCC_2014J,23,16141
CCC_2014J,24,13180
CCC_2014J,25,13141
CCC_2014J,26,12457
CCC_2014J,27,13209
CCC_2014J,28,11100
CCC_2014J,29,14710
CCC_2014J,130,7906
CCC_2014J,131,6164
CCC_2014J,132,5919
CCC_2014J,133,6423
CCC_2014J,134,8006
CCC_2014J,135,10450
CCC_2014J,136,10478
CCC_2014J,137,12295
CCC_2014J,138,11745
CCC_2014J,139,10603
CCC_2014J,30,19309
CCC_2014J,31,19851
CCC_2014J,32,16449
CCC_2014J,33,12073
CCC_2014J,34,8109
CCC_2014J,35,7459
CCC_2014J,36,8973
CCC_2014J,37,9610
CCC_2014J,38,10027
